ts,value,counter_name,t_s
384821848374,3.0,cpu_level,10.000715476
384821848686,2.0,gpu_level,10.000715788
384821849103,2361.0,cpu_frequency_mhz,10.000716205
384821849988,456.0,gpu_frequency_mhz,10.00071709
384821850301,3196.0,mem_frequency_mhz,10.000717403
384821850718,2862.0,available_memory_mb,10.00071782
384821851343,3.3005001544952393,timewarp_gpu_ms,10.000718445
384821852176,0.0,guardian_gpu_ms,10.000719278
384821852540,0.0,screen_tears_per_second,10.000719642
384821852853,63.0,cpu_util_0,10.000719955
384821853374,54.0,cpu_util_1,10.000720476
384821854051,61.0,cpu_util_2,10.000721153
384821854468,37.0,cpu_util_3,10.00072157
384821854832,58.0,cpu_util_4,10.000721934
384821855249,59.0,cpu_util_5,10.000722351
384821855718,0.0,cpu_util_6,10.00072282
384821856134,0.0,cpu_util_7,10.000723236
384821856603,36.45918667316437,gpu_util,10.000723705
385102467829,0.0,application_prediction_milliseconds,10.281334931
385102476787,0.0,stale_frames_per_second,10.281343889
385102478089,0.0,last_used_foveation_level,10.281345191
385102479495,0.0,application_layer_count,10.281346597
385102480693,0.0,app_vss_mb,10.281347795
385102481370,0.0,app_rss_mb,10.281348472
385102481787,0.0,app_uss_mb,10.281348889
385102482100,2523.318359375,app_gpu_ms,10.281349202
385123436841,0.0,application_prediction_milliseconds,10.302303943
385123444914,0.0,stale_frames_per_second,10.302312016
385123446164,0.0,last_used_foveation_level,10.302313266
385123447258,1.0,application_layer_count,10.30231436
385123448404,6661.0,app_vss_mb,10.302315506
385123449445,149.0,app_rss_mb,10.302316547
385123450123,2.0,app_uss_mb,10.302317225
385123450904,0.32376593351364136,app_gpu_ms,10.302318006
385823125609,24.445222854614258,application_prediction_milliseconds,11.001992711
385823134776,0.0,stale_frames_per_second,11.002001878
385823136286,0.0,last_used_foveation_level,11.002003388
385823137171,1.0,application_layer_count,11.002004273
385823137744,12197.0,app_vss_mb,11.002004846
385823138734,1136.0,app_rss_mb,11.002005836
385823139151,451.0,app_uss_mb,11.002006253
385823139463,0.3243939280509949,app_gpu_ms,11.002006565
385823139880,90.0,display_refresh_rate,11.002006982
385823140505,2.0,cpu_level,11.002007607
385823140869,2.0,gpu_level,11.002007971
385823141338,2361.0,cpu_frequency_mhz,11.00200844
385823142328,456.0,gpu_frequency_mhz,11.00200943
385823142796,3196.0,mem_frequency_mhz,11.002009898
385823143109,2862.0,available_memory_mb,11.002010211
385823144099,3.2849318981170654,timewarp_gpu_ms,11.002011201
385823144619,0.0,guardian_gpu_ms,11.002011721
385823144984,0.0,screen_tears_per_second,11.002012086
385823145401,57.0,cpu_util_0,11.002012503
385823146026,55.0,cpu_util_1,11.002013128
385823146651,60.0,cpu_util_2,11.002013753
385823147119,40.0,cpu_util_3,11.002014221
385823147380,43.0,cpu_util_4,11.002014482
385823147849,74.0,cpu_util_5,11.002014951
385823148474,0.0,cpu_util_6,11.002015576
385823148942,0.0,cpu_util_7,11.002016044
385823149307,35.68597733974457,gpu_util,11.002016409
386103892251,0.0,application_prediction_milliseconds,11.282759353
386103899543,0.0,stale_frames_per_second,11.282766645
386103900845,0.0,last_used_foveation_level,11.282767947
386103902408,0.0,application_layer_count,11.28276951
386103903397,0.0,app_vss_mb,11.282770499
386103904231,0.0,app_rss_mb,11.282771333
386103904595,0.0,app_uss_mb,11.282771697
386103904960,2523.318359375,app_gpu_ms,11.282772062
386123848191,0.0,application_prediction_milliseconds,11.302715293
386123856628,0.0,stale_frames_per_second,11.30272373
386123858451,0.0,last_used_foveation_level,11.302725553
386123860014,1.0,application_layer_count,11.302727116
386123861628,6661.0,app_vss_mb,11.30272873
386123863243,149.0,app_rss_mb,11.302730345
386123864441,2.0,app_uss_mb,11.302731543
386123865691,0.028726045042276382,app_gpu_ms,11.302732793
386822918573,22.789703369140625,application_prediction_milliseconds,12.001785675
386822928834,0.0,stale_frames_per_second,12.001795936
386822930240,0.0,last_used_foveation_level,12.001797342
386822931021,1.0,application_layer_count,12.001798123
386822931802,12197.0,app_vss_mb,12.001798904
386822932531,1136.0,app_rss_mb,12.001799633
386822932896,451.0,app_uss_mb,12.001799998
386822933209,10.354421615600586,app_gpu_ms,12.001800311
386822933573,90.0,display_refresh_rate,12.001800675
386822934094,2.0,cpu_level,12.001801196
386822934459,2.0,gpu_level,12.001801561
386822958209,2361.0,cpu_frequency_mhz,12.001825311
386822959146,456.0,gpu_frequency_mhz,12.001826248
386822959667,3196.0,mem_frequency_mhz,12.001826769
386822960031,2862.0,available_memory_mb,12.001827133
386822960709,2.6178834438323975,timewarp_gpu_ms,12.001827811
386822961594,0.0,guardian_gpu_ms,12.001828696
386822961906,0.0,screen_tears_per_second,12.001829008
386822962219,65.0,cpu_util_0,12.001829321
386822962740,61.0,cpu_util_1,12.001829842
386822963261,66.0,cpu_util_2,12.001830363
386822963729,56.0,cpu_util_3,12.001830831
386822964302,45.0,cpu_util_4,12.001831404
386822964667,76.0,cpu_util_5,12.001831769
386822965188,0.0,cpu_util_6,12.00183229
386822965813,0.0,cpu_util_7,12.001832915
386822966386,32.179710268974304,gpu_util,12.001833488
387103574434,0.0,application_prediction_milliseconds,12.282441536
387103582247,0.0,stale_frames_per_second,12.282449349
387103583236,0.0,last_used_foveation_level,12.282450338
387103584382,0.0,application_layer_count,12.282451484
387103585059,0.0,app_vss_mb,12.282452161
387103585736,0.0,app_rss_mb,12.282452838
387103586153,0.0,app_uss_mb,12.282453255
387103586518,2523.318359375,app_gpu_ms,12.28245362
387123929228,0.0,application_prediction_milliseconds,12.30279633
387123936520,0.0,stale_frames_per_second,12.302803622
387123937405,0.0,last_used_foveation_level,12.302804507
387123938082,1.0,application_layer_count,12.302805184
387123938759,6661.0,app_vss_mb,12.302805861
387123939489,149.0,app_rss_mb,12.302806591
387123939853,2.0,app_uss_mb,12.302806955
387123940270,0.010226643644273281,app_gpu_ms,12.302807372
387822532319,7.562058448791504,application_prediction_milliseconds,13.001399421
387822543256,33.0,stale_frames_per_second,13.001410358
387822544714,0.0,last_used_foveation_level,13.001411816
387822545912,0.0,application_layer_count,13.001413014
387822546850,12197.0,app_vss_mb,13.001413952
387822547787,1136.0,app_rss_mb,13.001414889
387822548152,451.0,app_uss_mb,13.001415254
387822548516,1.9585777521133423,app_gpu_ms,13.001415618
388113644014,0.0,application_prediction_milliseconds,13.292511116
388113653545,0.0,stale_frames_per_second,13.292520647
388114170420,0.0,last_used_foveation_level,13.293037522
388114172556,0.0,application_layer_count,13.293039658
388114173702,0.0,app_vss_mb,13.293040804
388114174639,0.0,app_rss_mb,13.293041741
388114175316,0.0,app_uss_mb,13.293042418
388114176098,2523.318359375,app_gpu_ms,13.2930432
388123757140,0.0,application_prediction_milliseconds,13.302624242
388123787661,0.0,stale_frames_per_second,13.302654763
388123788963,0.0,last_used_foveation_level,13.302656065
388123789588,1.0,application_layer_count,13.30265669
388123790317,6661.0,app_vss_mb,13.302657419
388123790994,149.0,app_rss_mb,13.302658096
388123791359,2.0,app_uss_mb,13.302658461
388123791724,0.0,app_gpu_ms,13.302658826
388822533251,7.562058448791504,application_prediction_milliseconds,14.001400353
388822540908,33.0,stale_frames_per_second,14.00140801
388822541949,0.0,last_used_foveation_level,14.001409051
388822543304,0.0,application_layer_count,14.001410406
388822544033,12197.0,app_vss_mb,14.001411135
388822544814,1136.0,app_rss_mb,14.001411916
388822545179,451.0,app_uss_mb,14.001412281
388822545491,1.9585777521133423,app_gpu_ms,14.001412593
389103862342,0.0,application_prediction_milliseconds,14.282729444
389103870363,0.0,stale_frames_per_second,14.282737465
389103872030,0.0,last_used_foveation_level,14.282739132
389103874009,0.0,application_layer_count,14.282741111
389103875727,0.0,app_vss_mb,14.282742829
389103877290,0.0,app_rss_mb,14.282744392
389103878488,0.0,app_uss_mb,14.28274559
389103879530,2523.318359375,app_gpu_ms,14.282746632
389123972084,0.0,application_prediction_milliseconds,14.302839186
389123979948,0.0,stale_frames_per_second,14.30284705
389123981146,0.0,last_used_foveation_level,14.302848248
389123982032,1.0,application_layer_count,14.302849134
389123983125,6661.0,app_vss_mb,14.302850227
389123984115,149.0,app_rss_mb,14.302851217
389123984688,2.0,app_uss_mb,14.30285179
389123985313,0.0,app_gpu_ms,14.302852415
389822637153,7.562058448791504,application_prediction_milliseconds,15.001504255
389822645695,33.0,stale_frames_per_second,15.001512797
389822646737,0.0,last_used_foveation_level,15.001513839
389822647882,0.0,application_layer_count,15.001514984
389822648716,12197.0,app_vss_mb,15.001515818
389822649445,1136.0,app_rss_mb,15.001516547
389822649809,451.0,app_uss_mb,15.001516911
389822650278,1.9585777521133423,app_gpu_ms,15.00151738
390104155983,0.0,application_prediction_milliseconds,15.283023085
390104165671,0.0,stale_frames_per_second,15.283032773
390104167494,0.0,last_used_foveation_level,15.283034596
390104169525,0.0,application_layer_count,15.283036627
390104170879,0.0,app_vss_mb,15.283037981
390104171973,0.0,app_rss_mb,15.283039075
390104172650,0.0,app_uss_mb,15.283039752
390104173171,2523.318359375,app_gpu_ms,15.283040273
390124106350,0.0,application_prediction_milliseconds,15.302973452
390124114214,0.0,stale_frames_per_second,15.302981316
390124115933,0.0,last_used_foveation_level,15.302983035
390124117131,1.0,application_layer_count,15.302984233
390124118225,6661.0,app_vss_mb,15.302985327
390124119371,149.0,app_rss_mb,15.302986473
390124120048,2.0,app_uss_mb,15.30298715
390124120725,0.0,app_gpu_ms,15.302987827
390822719753,7.562058448791504,application_prediction_milliseconds,16.001586855
390822729649,33.0,stale_frames_per_second,16.001596751
390822730951,0.0,last_used_foveation_level,16.001598053
390822732305,0.0,application_layer_count,16.001599407
390822733347,12197.0,app_vss_mb,16.001600449
390822733919,1136.0,app_rss_mb,16.001601021
390822734284,451.0,app_uss_mb,16.001601386
390822734649,1.9585777521133423,app_gpu_ms,16.001601751
391103922593,0.0,application_prediction_milliseconds,16.282789695
391103929833,0.0,stale_frames_per_second,16.282796935
391103930927,0.0,last_used_foveation_level,16.282798029
391103931968,0.0,application_layer_count,16.28279907
391103932645,0.0,app_vss_mb,16.282799747
391103933270,0.0,app_rss_mb,16.282800372
391103933635,0.0,app_uss_mb,16.282800737
391103934000,2523.318359375,app_gpu_ms,16.282801102
391124137075,0.0,application_prediction_milliseconds,16.303004177
391124143793,0.0,stale_frames_per_second,16.303010895
391124144522,0.0,last_used_foveation_level,16.303011624
391124145147,1.0,application_layer_count,16.303012249
391124145877,6661.0,app_vss_mb,16.303012979
391124146502,149.0,app_rss_mb,16.303013604
391124146918,2.0,app_uss_mb,16.30301402
391124147335,0.0,app_gpu_ms,16.303014437
391821994436,7.562058448791504,application_prediction_milliseconds,17.000861538
391822002873,33.0,stale_frames_per_second,17.000869975
391822004227,0.0,last_used_foveation_level,17.000871329
391822005686,0.0,application_layer_count,17.000872788
391822006779,12197.0,app_vss_mb,17.000873881
391822007821,1136.0,app_rss_mb,17.000874923
391822008707,451.0,app_uss_mb,17.000875809
391822009384,1.9585777521133423,app_gpu_ms,17.000876486
392103223474,0.0,application_prediction_milliseconds,17.282090576
392103231495,0.0,stale_frames_per_second,17.282098597
392103233266,0.0,last_used_foveation_level,17.282100368
392103235401,0.0,application_layer_count,17.282102503
392103237068,0.0,app_vss_mb,17.28210417
392103238578,0.0,app_rss_mb,17.28210568
392103239464,0.0,app_uss_mb,17.282106566
392103240141,2523.318359375,app_gpu_ms,17.282107243
392123281601,0.0,application_prediction_milliseconds,17.302148703
392123290976,0.0,stale_frames_per_second,17.302158078
392123292851,0.0,last_used_foveation_level,17.302159953
392123294362,1.0,application_layer_count,17.302161464
392123333372,6661.0,app_vss_mb,17.302200474
392123335299,149.0,app_rss_mb,17.302202401
392123336497,2.0,app_uss_mb,17.302203599
392123337799,0.028626369312405586,app_gpu_ms,17.302204901
392821488962,7.562058448791504,application_prediction_milliseconds,18.000356064
392821496046,33.0,stale_frames_per_second,18.000363148
392821497348,0.0,last_used_foveation_level,18.00036445
392821498806,0.0,application_layer_count,18.000365908
392821499848,12197.0,app_vss_mb,18.00036695
392821500837,1136.0,app_rss_mb,18.000367939
392821501514,451.0,app_uss_mb,18.000368616
392821502296,1.9585777521133423,app_gpu_ms,18.000369398
393105161126,0.0,application_prediction_milliseconds,18.284028228
393105170136,0.0,stale_frames_per_second,18.284037238
393105171178,0.0,last_used_foveation_level,18.28403828
393105172480,0.0,application_layer_count,18.284039582
393105173314,0.0,app_vss_mb,18.284040416
393105174095,0.0,app_rss_mb,18.284041197
393105174564,0.0,app_uss_mb,18.284041666
393105174980,2523.318359375,app_gpu_ms,18.284042082
393116240658,0.0,application_prediction_milliseconds,18.29510776
393116434565,7.0,stale_frames_per_second,18.295301667
393116437065,0.0,last_used_foveation_level,18.295304167
393116439565,1.0,application_layer_count,18.295306667
393116441544,14029.0,app_vss_mb,18.295308646
393116443471,1171.0,app_rss_mb,18.295310573
393116444669,667.0,app_uss_mb,18.295311771
393116445815,81928.9296875,app_gpu_ms,18.295312917
393116447273,72.0,display_refresh_rate,18.295314375
393116449252,3.0,cpu_level,18.295316354
393116450763,2.0,gpu_level,18.295317865
393116452273,1920.0,cpu_frequency_mhz,18.295319375
393116454148,456.0,gpu_frequency_mhz,18.29532125
393116455346,3196.0,mem_frequency_mhz,18.295322448
393116456388,2174.0,available_memory_mb,18.29532349
393116457794,2.837048292160034,timewarp_gpu_ms,18.295324896
393116459044,0.0,guardian_gpu_ms,18.295326146
393116460450,1.0,screen_tears_per_second,18.295327552
393116462273,57.0,cpu_util_0,18.295329375
393116463627,58.0,cpu_util_1,18.295330729
393116465085,60.0,cpu_util_2,18.295332187
393116466388,48.0,cpu_util_3,18.29533349
393116467690,25.0,cpu_util_4,18.295334792
393116469096,35.0,cpu_util_5,18.295336198
393116470450,0.0,cpu_util_6,18.295337552
393116471804,0.0,cpu_util_7,18.295338906
393116473158,23.834604024887085,gpu_util,18.29534026
393123012013,0.0,application_prediction_milliseconds,18.301879115
393123021232,0.0,stale_frames_per_second,18.301888334
393123022222,0.0,last_used_foveation_level,18.301889324
393123022951,1.0,application_layer_count,18.301890053
393123023836,6661.0,app_vss_mb,18.301890938
393123024722,149.0,app_rss_mb,18.301891824
393123025086,2.0,app_uss_mb,18.301892188
393123025503,0.8051284551620483,app_gpu_ms,18.301892605
393821886562,7.562058448791504,application_prediction_milliseconds,19.000753664
393821896041,33.0,stale_frames_per_second,19.000763143
393821897239,0.0,last_used_foveation_level,19.000764341
393821898802,0.0,application_layer_count,19.000765904
393821899895,12197.0,app_vss_mb,19.000766997
393821901302,1136.0,app_rss_mb,19.000768404
393821901822,451.0,app_uss_mb,19.000768924
393821902291,1.9585777521133423,app_gpu_ms,19.000769393
394072353045,48.94501876831055,application_prediction_milliseconds,19.251220147
394072363202,87.0,stale_frames_per_second,19.251230304
394072364556,0.0,last_used_foveation_level,19.251231658
394072365702,2.0,application_layer_count,19.251232804
394072366691,14029.0,app_vss_mb,19.251233793
394072367577,1171.0,app_rss_mb,19.251234679
394072368149,667.0,app_uss_mb,19.251235251
394072368827,6.458879470825195,app_gpu_ms,19.251235929
394072369347,72.0,display_refresh_rate,19.251236449
394072370077,3.0,cpu_level,19.251237179
394072370545,2.0,gpu_level,19.251237647
394072371118,1920.0,cpu_frequency_mhz,19.25123822
394072371952,456.0,gpu_frequency_mhz,19.251239054
394072372629,3196.0,mem_frequency_mhz,19.251239731
394072373149,2174.0,available_memory_mb,19.251240251
394072374035,2.3254706859588623,timewarp_gpu_ms,19.251241137
394072374660,0.0,guardian_gpu_ms,19.251241762
394072375129,0.0,screen_tears_per_second,19.251242231
394072375597,68.0,cpu_util_0,19.251242699
394072376327,69.0,cpu_util_1,19.251243429
394072376952,65.0,cpu_util_2,19.251244054
394072377524,40.0,cpu_util_3,19.251244626
394072377993,39.0,cpu_util_4,19.251245095
394072378514,71.0,cpu_util_5,19.251245616
394072379191,0.0,cpu_util_6,19.251246293
394072379816,0.0,cpu_util_7,19.251246918
394072380337,54.22975420951843,gpu_util,19.251247439
394103991173,0.0,application_prediction_milliseconds,19.282858275
394103999611,0.0,stale_frames_per_second,19.282866713
394104001121,0.0,last_used_foveation_level,19.282868223
394104002840,0.0,application_layer_count,19.282869942
394104004298,0.0,app_vss_mb,19.2828714
394104005705,0.0,app_rss_mb,19.282872807
394104006746,0.0,app_uss_mb,19.282873848
394104007840,2523.318359375,app_gpu_ms,19.282874942
394123026123,0.0,application_prediction_milliseconds,19.301893225
394123032946,1.0,stale_frames_per_second,19.301900048
394123034457,0.0,last_used_foveation_level,19.301901559
394123035707,1.0,application_layer_count,19.301902809
394123036800,6661.0,app_vss_mb,19.301903902
394123037842,149.0,app_rss_mb,19.301904944
394123038571,2.0,app_uss_mb,19.301905673
394123039352,8.398238182067871,app_gpu_ms,19.301906454
394822110307,7.562058448791504,application_prediction_milliseconds,20.000977409
394822117703,33.0,stale_frames_per_second,20.000984805
394822119578,0.0,last_used_foveation_level,20.00098668
394822121453,0.0,application_layer_count,20.000988555
394822122807,12197.0,app_vss_mb,20.000989909
394822124214,1136.0,app_rss_mb,20.000991316
394822125307,451.0,app_uss_mb,20.000992409
394822126297,1.9585777521133423,app_gpu_ms,20.000993399
395072086687,47.92974853515625,application_prediction_milliseconds,20.250953789
395072096791,16.0,stale_frames_per_second,20.250963893
395072098145,0.0,last_used_foveation_level,20.250965247
395072099239,2.0,application_layer_count,20.250966341
395072100280,14029.0,app_vss_mb,20.250967382
395072101166,1171.0,app_rss_mb,20.250968268
395072101687,667.0,app_uss_mb,20.250968789
395072102207,8.662349700927734,app_gpu_ms,20.250969309
395072102780,72.0,display_refresh_rate,20.250969882
395072103614,3.0,cpu_level,20.250970716
395072104082,2.0,gpu_level,20.250971184
395072104655,1920.0,cpu_frequency_mhz,20.250971757
395072105541,456.0,gpu_frequency_mhz,20.250972643
395072106166,3196.0,mem_frequency_mhz,20.250973268
395072106634,2174.0,available_memory_mb,20.250973736
395072107468,2.1768977642059326,timewarp_gpu_ms,20.25097457
395072108093,0.0,guardian_gpu_ms,20.250975195
395072108509,0.0,screen_tears_per_second,20.250975611
395072109030,53.0,cpu_util_0,20.250976132
395072109707,52.0,cpu_util_1,20.250976809
395072110384,52.0,cpu_util_2,20.250977486
395072110957,40.0,cpu_util_3,20.250978059
395072111374,43.0,cpu_util_4,20.250978476
395072111999,45.0,cpu_util_5,20.250979101
395072112624,0.0,cpu_util_6,20.250979726
395072161791,0.0,cpu_util_7,20.251028893
395072162520,72.89124727249146,gpu_util,20.251029622
395104205492,0.0,application_prediction_milliseconds,20.283072594
395104213461,0.0,stale_frames_per_second,20.283080563
395104214867,0.0,last_used_foveation_level,20.283081969
395104216221,0.0,application_layer_count,20.283083323
395104217106,0.0,app_vss_mb,20.283084208
395104217888,0.0,app_rss_mb,20.28308499
395104218409,0.0,app_uss_mb,20.283085511
395104218825,2523.318359375,app_gpu_ms,20.283085927
395123071483,0.0,application_prediction_milliseconds,20.301938585
395123080754,0.0,stale_frames_per_second,20.301947856
395123082212,0.0,last_used_foveation_level,20.301949314
395123083410,1.0,application_layer_count,20.301950512
395123084712,6661.0,app_vss_mb,20.301951814
395123085806,149.0,app_rss_mb,20.301952908
395123086223,2.0,app_uss_mb,20.301953325
395123086640,8.639805793762207,app_gpu_ms,20.301953742
395822168220,7.562058448791504,application_prediction_milliseconds,21.001035322
395822179470,33.0,stale_frames_per_second,21.001046572
395822180980,0.0,last_used_foveation_level,21.001048082
395822182334,0.0,application_layer_count,21.001049436
395822183324,12197.0,app_vss_mb,21.001050426
395822184313,1136.0,app_rss_mb,21.001051415
395822184886,451.0,app_uss_mb,21.001051988
395822185407,1.9585777521133423,app_gpu_ms,21.001052509
396072135432,46.0299186706543,application_prediction_milliseconds,21.251002534
396072146682,0.0,stale_frames_per_second,21.251013784
396072148140,0.0,last_used_foveation_level,21.251015242
396072149495,2.0,application_layer_count,21.251016597
396072150588,14029.0,app_vss_mb,21.25101769
396072151942,1171.0,app_rss_mb,21.251019044
396072153036,667.0,app_uss_mb,21.251020138
396072153922,8.593658447265625,app_gpu_ms,21.251021024
396072154859,72.0,display_refresh_rate,21.251021961
396072156005,3.0,cpu_level,21.251023107
396072156786,2.0,gpu_level,21.251023888
396072157411,1920.0,cpu_frequency_mhz,21.251024513
396072158245,456.0,gpu_frequency_mhz,21.251025347
396072158870,3196.0,mem_frequency_mhz,21.251025972
396072159338,2174.0,available_memory_mb,21.25102644
396072160120,2.166508913040161,timewarp_gpu_ms,21.251027222
396072160797,0.0,guardian_gpu_ms,21.251027899
396072161317,0.0,screen_tears_per_second,21.251028419
396072161838,52.0,cpu_util_0,21.25102894
396072162515,55.0,cpu_util_1,21.251029617
396072163140,55.0,cpu_util_2,21.251030242
396072163765,36.0,cpu_util_3,21.251030867
396072164338,36.0,cpu_util_4,21.25103144
396072164859,34.0,cpu_util_5,21.251031961
