ts,value,counter_name,t_s
396072165432,0.0,cpu_util_6,21.251032534
396072166109,0.0,cpu_util_7,21.251033211
396072166630,77.9906153678894,gpu_util,21.251033732
396104158664,0.0,application_prediction_milliseconds,21.283025766
396104167258,0.0,stale_frames_per_second,21.28303436
396104168612,0.0,last_used_foveation_level,21.283035714
396104169862,0.0,application_layer_count,21.283036964
396104170696,0.0,app_vss_mb,21.283037798
396104171581,0.0,app_rss_mb,21.283038683
396104172050,0.0,app_uss_mb,21.283039152
396104172571,2523.318359375,app_gpu_ms,21.283039673
396123191948,0.0,application_prediction_milliseconds,21.30205905
396123198927,0.0,stale_frames_per_second,21.302066029
396123200281,0.0,last_used_foveation_level,21.302067383
396123201427,1.0,application_layer_count,21.302068529
396123202677,6661.0,app_vss_mb,21.302069779
396123203823,149.0,app_rss_mb,21.302070925
396123204708,2.0,app_uss_mb,21.30207181
396123205698,8.588000297546387,app_gpu_ms,21.3020728
396822670767,7.562058448791504,application_prediction_milliseconds,22.001537869
396822683944,33.0,stale_frames_per_second,22.001551046
396822685611,0.0,last_used_foveation_level,22.001552713
396822687434,0.0,application_layer_count,22.001554536
396822688476,12197.0,app_vss_mb,22.001555578
396822689621,1136.0,app_rss_mb,22.001556723
396822690142,451.0,app_uss_mb,22.001557244
396822690611,1.9585777521133423,app_gpu_ms,22.001557713
397072298552,40.62694549560547,application_prediction_milliseconds,22.251165654
397072306886,0.0,stale_frames_per_second,22.251173988
397072308448,0.0,last_used_foveation_level,22.25117555
397072309386,2.0,application_layer_count,22.251176488
397072310271,14029.0,app_vss_mb,22.251177373
397072311105,1171.0,app_rss_mb,22.251178207
397072311573,667.0,app_uss_mb,22.251178675
397072311990,8.615833282470703,app_gpu_ms,22.251179092
397072312563,72.0,display_refresh_rate,22.251179665
397072313500,3.0,cpu_level,22.251180602
397072314021,2.0,gpu_level,22.251181123
397072314594,1920.0,cpu_frequency_mhz,22.251181696
397072315532,456.0,gpu_frequency_mhz,22.251182634
397072316105,3196.0,mem_frequency_mhz,22.251183207
397072316521,2174.0,available_memory_mb,22.251183623
397072317355,2.1720542907714844,timewarp_gpu_ms,22.251184457
397072318136,0.0,guardian_gpu_ms,22.251185238
397072318552,0.0,screen_tears_per_second,22.251185654
397072318969,48.0,cpu_util_0,22.251186071
397072319594,50.0,cpu_util_1,22.251186696
397072320219,48.0,cpu_util_2,22.251187321
397072320740,31.0,cpu_util_3,22.251187842
397072321157,23.0,cpu_util_4,22.251188259
397072321677,28.0,cpu_util_5,22.251188779
397072322302,0.0,cpu_util_6,22.251189404
397072322875,0.0,cpu_util_7,22.251189977
397072323396,80.08419871330261,gpu_util,22.251190498
397104543660,0.0,application_prediction_milliseconds,22.283410762
397104551160,0.0,stale_frames_per_second,22.283418262
397104552254,0.0,last_used_foveation_level,22.283419356
397104553504,0.0,application_layer_count,22.283420606
397104554389,0.0,app_vss_mb,22.283421491
397104555274,0.0,app_rss_mb,22.283422376
397104555743,0.0,app_uss_mb,22.283422845
397104556160,2523.318359375,app_gpu_ms,22.283423262
397123208401,0.0,application_prediction_milliseconds,22.302075503
397123216735,0.0,stale_frames_per_second,22.302083837
397123218089,0.0,last_used_foveation_level,22.302085191
397123218922,1.0,application_layer_count,22.302086024
397123219808,6661.0,app_vss_mb,22.30208691
397123220953,149.0,app_rss_mb,22.302088055
397123221526,2.0,app_uss_mb,22.302088628
397123222047,8.609973907470703,app_gpu_ms,22.302089149
397840024098,7.562058448791504,application_prediction_milliseconds,23.0188912
397840031441,33.0,stale_frames_per_second,23.018898543
397840032848,0.0,last_used_foveation_level,23.01889995
397840034306,0.0,application_layer_count,23.018901408
397840035452,12197.0,app_vss_mb,23.018902554
397840036546,1136.0,app_rss_mb,23.018903648
397840037379,451.0,app_uss_mb,23.018904481
397840038264,1.9585777521133423,app_gpu_ms,23.018905366
398073158340,39.73647689819336,application_prediction_milliseconds,23.252025442
398073169069,0.0,stale_frames_per_second,23.252036171
398073170631,0.0,last_used_foveation_level,23.252037733
398073171881,2.0,application_layer_count,23.252038983
398073173236,14029.0,app_vss_mb,23.252040338
398073174486,1171.0,app_rss_mb,23.252041588
398073175215,667.0,app_uss_mb,23.252042317
398073176100,8.59283447265625,app_gpu_ms,23.252043202
398073176777,72.0,display_refresh_rate,23.252043879
398073177767,3.0,cpu_level,23.252044869
398073178340,2.0,gpu_level,23.252045442
398073179069,1920.0,cpu_frequency_mhz,23.252046171
398073179954,456.0,gpu_frequency_mhz,23.252047056
398073180475,3196.0,mem_frequency_mhz,23.252047577
398073180892,2174.0,available_memory_mb,23.252047994
398073181621,2.171922206878662,timewarp_gpu_ms,23.252048723
398073182350,0.0,guardian_gpu_ms,23.252049452
398073182767,0.0,screen_tears_per_second,23.252049869
398073183183,51.0,cpu_util_0,23.252050285
398073183808,48.0,cpu_util_1,23.25205091
398073184225,52.0,cpu_util_2,23.252051327
398073184954,25.0,cpu_util_3,23.252052056
398073185319,25.0,cpu_util_4,23.252052421
398073185840,23.0,cpu_util_5,23.252052942
398073186204,0.0,cpu_util_6,23.252053306
398073186673,0.0,cpu_util_7,23.252053775
398073187298,80.97533583641052,gpu_util,23.2520544
398104774801,0.0,application_prediction_milliseconds,23.283641903
398104782457,0.0,stale_frames_per_second,23.283649559
398104783864,0.0,last_used_foveation_level,23.283650966
398104785322,0.0,application_layer_count,23.283652424
398104786207,0.0,app_vss_mb,23.283653309
398104786884,0.0,app_rss_mb,23.283653986
398104787353,0.0,app_uss_mb,23.283654455
398104787822,2523.318359375,app_gpu_ms,23.283654924
398123261157,0.0,application_prediction_milliseconds,23.302128259
398123270272,0.0,stale_frames_per_second,23.302137374
398123271626,0.0,last_used_foveation_level,23.302138728
398123272303,1.0,application_layer_count,23.302139405
398123273188,6661.0,app_vss_mb,23.30214029
398123274022,149.0,app_rss_mb,23.302141124
398123274491,2.0,app_uss_mb,23.302141593
398123275011,8.642526626586914,app_gpu_ms,23.302142113
398822339873,7.562058448791504,application_prediction_milliseconds,24.001206975
398822350341,33.0,stale_frames_per_second,24.001217443
398822351904,0.0,last_used_foveation_level,24.001219006
398822353571,0.0,application_layer_count,24.001220673
398822354716,12197.0,app_vss_mb,24.001221818
398822355810,1136.0,app_rss_mb,24.001222912
398822356383,451.0,app_uss_mb,24.001223485
398822357060,1.9585777521133423,app_gpu_ms,24.001224162
399072928335,38.876564025878906,application_prediction_milliseconds,24.251795437
399072939637,0.0,stale_frames_per_second,24.251806739
399072941408,0.0,last_used_foveation_level,24.25180851
399072942762,2.0,application_layer_count,24.251809864
399072944064,14029.0,app_vss_mb,24.251811166
399072945314,1171.0,app_rss_mb,24.251812416
399072945835,667.0,app_uss_mb,24.251812937
399072946356,8.601022720336914,app_gpu_ms,24.251813458
399072946929,72.0,display_refresh_rate,24.251814031
399072947762,3.0,cpu_level,24.251814864
399072948231,2.0,gpu_level,24.251815333
399072948908,1920.0,cpu_frequency_mhz,24.25181601
399072949846,456.0,gpu_frequency_mhz,24.251816948
399072950471,3196.0,mem_frequency_mhz,24.251817573
399072950991,2174.0,available_memory_mb,24.251818093
399072951877,2.175248384475708,timewarp_gpu_ms,24.251818979
399072952606,0.0,guardian_gpu_ms,24.251819708
399072953023,0.0,screen_tears_per_second,24.251820125
399072953648,50.0,cpu_util_0,24.25182075
399072954377,49.0,cpu_util_1,24.251821479
399072955210,50.0,cpu_util_2,24.251822312
399072956252,30.0,cpu_util_3,24.251823354
399072957033,21.0,cpu_util_4,24.251824135
399072957866,31.0,cpu_util_5,24.251824968
399072958804,0.0,cpu_util_6,24.251825906
399072959221,0.0,cpu_util_7,24.251826323
399072959793,81.20415806770325,gpu_util,24.251826895
399105538911,0.0,application_prediction_milliseconds,24.284406013
399105547401,0.0,stale_frames_per_second,24.284414503
399105548703,0.0,last_used_foveation_level,24.284415805
399105549953,0.0,application_layer_count,24.284417055
399105550682,0.0,app_vss_mb,24.284417784
399105551568,0.0,app_rss_mb,24.28441867
399105552088,0.0,app_uss_mb,24.28441919
399105552609,2523.318359375,app_gpu_ms,24.284419711
399123375476,0.0,application_prediction_milliseconds,24.302242578
399123385476,0.0,stale_frames_per_second,24.302252578
399123386986,0.0,last_used_foveation_level,24.302254088
399123388080,1.0,application_layer_count,24.302255182
399123389226,6661.0,app_vss_mb,24.302256328
399123390215,149.0,app_rss_mb,24.302257317
399123390788,2.0,app_uss_mb,24.30225789
399123391309,8.597232818603516,app_gpu_ms,24.302258411
399822564712,7.562058448791504,application_prediction_milliseconds,25.001431814
399822578149,33.0,stale_frames_per_second,25.001445251
399822579764,0.0,last_used_foveation_level,25.001446866
399822581587,0.0,application_layer_count,25.001448689
399822582837,12197.0,app_vss_mb,25.001449939
399822583774,1136.0,app_rss_mb,25.001450876
399822584295,451.0,app_uss_mb,25.001451397
399822584972,1.9585777521133423,app_gpu_ms,25.001452074
400072521247,38.190155029296875,application_prediction_milliseconds,25.251388349
400072533539,0.0,stale_frames_per_second,25.251400641
400072535726,0.0,last_used_foveation_level,25.251402828
400072537133,2.0,application_layer_count,25.251404235
400072538383,14029.0,app_vss_mb,25.251405485
400072539789,1171.0,app_rss_mb,25.251406891
400072540622,667.0,app_uss_mb,25.251407724
400072541456,8.579301834106445,app_gpu_ms,25.251408558
400072542289,72.0,display_refresh_rate,25.251409391
400072543539,3.0,cpu_level,25.251410641
400072544320,2.0,gpu_level,25.251411422
400072544893,1920.0,cpu_frequency_mhz,25.251411995
400072546143,456.0,gpu_frequency_mhz,25.251413245
400072546924,3196.0,mem_frequency_mhz,25.251414026
400072547393,2174.0,available_memory_mb,25.251414495
400072548487,2.174863576889038,timewarp_gpu_ms,25.251415589
400072549476,0.0,guardian_gpu_ms,25.251416578
400072586612,0.0,screen_tears_per_second,25.251453714
400072587549,54.0,cpu_util_0,25.251454651
400072588331,51.0,cpu_util_1,25.251455433
400072589112,51.0,cpu_util_2,25.251456214
400072589789,28.0,cpu_util_3,25.251456891
400072590831,25.0,cpu_util_4,25.251457933
400072591456,26.0,cpu_util_5,25.251458558
400072592653,0.0,cpu_util_6,25.251459755
400072593643,0.0,cpu_util_7,25.251460745
400072594476,81.17381930351257,gpu_util,25.251461578
400105978334,0.0,application_prediction_milliseconds,25.284845436
400105986303,0.0,stale_frames_per_second,25.284853405
400105987344,0.0,last_used_foveation_level,25.284854446
400105988594,0.0,application_layer_count,25.284855696
400105989428,0.0,app_vss_mb,25.28485653
400105990209,0.0,app_rss_mb,25.284857311
400105990626,0.0,app_uss_mb,25.284857728
400105991094,2523.318359375,app_gpu_ms,25.284858196
400123518752,0.0,application_prediction_milliseconds,25.302385854
400123527346,0.0,stale_frames_per_second,25.302394448
400123528804,0.0,last_used_foveation_level,25.302395906
400123530159,1.0,application_layer_count,25.302397261
400123531356,6661.0,app_vss_mb,25.302398458
400123532190,149.0,app_rss_mb,25.302399292
400123532763,2.0,app_uss_mb,25.302399865
400123533336,8.584104537963867,app_gpu_ms,25.302400438
400822357051,7.562058448791504,application_prediction_milliseconds,26.001224153
400822365541,33.0,stale_frames_per_second,26.001232643
400822366999,0.0,last_used_foveation_level,26.001234101
400822368509,0.0,application_layer_count,26.001235611
400822369707,12197.0,app_vss_mb,26.001236809
400822398197,1136.0,app_rss_mb,26.001265299
400822399030,451.0,app_uss_mb,26.001266132
400822399603,1.9585777521133423,app_gpu_ms,26.001266705
401072580878,37.641380310058594,application_prediction_milliseconds,26.25144798
401072593170,0.0,stale_frames_per_second,26.251460272
401072595045,0.0,last_used_foveation_level,26.251462147
401072595982,2.0,application_layer_count,26.251463084
401072597597,14029.0,app_vss_mb,26.251464699
401072599003,1171.0,app_rss_mb,26.251466105
401072599524,667.0,app_uss_mb,26.251466626
401072600253,8.60781478881836,app_gpu_ms,26.251467355
401072600774,72.0,display_refresh_rate,26.251467876
401072601607,3.0,cpu_level,26.251468709
401072602128,2.0,gpu_level,26.25146923
401072602701,1920.0,cpu_frequency_mhz,26.251469803
401072604003,456.0,gpu_frequency_mhz,26.251471105
401072604732,3196.0,mem_frequency_mhz,26.251471834
401072605253,2174.0,available_memory_mb,26.251472355
401072606555,2.174057722091675,timewarp_gpu_ms,26.251473657
401072607336,0.0,guardian_gpu_ms,26.251474438
401072607857,0.0,screen_tears_per_second,26.251474959
401072608326,52.0,cpu_util_0,26.251475428
401072609159,52.0,cpu_util_1,26.251476261
401072609993,51.0,cpu_util_2,26.251477095
401072610722,29.0,cpu_util_3,26.251477824
401072611243,26.0,cpu_util_4,26.251478345
401072611816,20.0,cpu_util_5,26.251478918
401072612388,0.0,cpu_util_6,26.25147949
401072613274,0.0,cpu_util_7,26.251480376
401072613795,81.17409348487854,gpu_util,26.251480897
401105680465,0.0,application_prediction_milliseconds,26.284547567
401105688069,0.0,stale_frames_per_second,26.284555171
401105689736,0.0,last_used_foveation_level,26.284556838
401105691090,0.0,application_layer_count,26.284558192
401105692236,0.0,app_vss_mb,26.284559338
401105693642,0.0,app_rss_mb,26.284560744
401105694631,0.0,app_uss_mb,26.284561733
401105695465,2523.318359375,app_gpu_ms,26.284562567
401132160311,0.0,application_prediction_milliseconds,26.311027413
401132166613,0.0,stale_frames_per_second,26.311033715
401132168072,0.0,last_used_foveation_level,26.311035174
401132169217,1.0,application_layer_count,26.311036319
401132170467,6661.0,app_vss_mb,26.311037569
401132171665,149.0,app_rss_mb,26.311038767
401132172186,2.0,app_uss_mb,26.311039288
401132172707,8.62005615234375,app_gpu_ms,26.311039809
401822436942,7.562058448791504,application_prediction_milliseconds,27.001304044
401822445797,33.0,stale_frames_per_second,27.001312899
401822447151,0.0,last_used_foveation_level,27.001314253
401822448661,0.0,application_layer_count,27.001315763
401822449755,12197.0,app_vss_mb,27.001316857
401822450640,1136.0,app_rss_mb,27.001317742
401822451265,451.0,app_uss_mb,27.001318367
401822451942,1.9585777521133423,app_gpu_ms,27.001319044
402072773321,36.98702621459961,application_prediction_milliseconds,27.251640423
402072792749,0.0,stale_frames_per_second,27.251659851
402072794155,0.0,last_used_foveation_level,27.251661257
402072795717,2.0,application_layer_count,27.251662819
402072797019,14029.0,app_vss_mb,27.251664121
402072798217,1171.0,app_rss_mb,27.251665319
402072798790,667.0,app_uss_mb,27.251665892
402072799311,8.578021049499512,app_gpu_ms,27.251666413
402072799832,72.0,display_refresh_rate,27.251666934
402072801134,3.0,cpu_level,27.251668236
402072801603,2.0,gpu_level,27.251668705
402072802176,1920.0,cpu_frequency_mhz,27.251669278
402072803061,456.0,gpu_frequency_mhz,27.251670163
402072803894,3196.0,mem_frequency_mhz,27.251670996
402072804363,2174.0,available_memory_mb,27.251671465
402072805769,2.171602725982666,timewarp_gpu_ms,27.251672871
402072806499,0.0,guardian_gpu_ms,27.251673601
402072807124,0.0,screen_tears_per_second,27.251674226
402072807592,58.0,cpu_util_0,27.251674694
402072808738,58.0,cpu_util_1,27.25167584
402072809676,59.0,cpu_util_2,27.251676778
402072810301,25.0,cpu_util_3,27.251677403
402072810821,24.0,cpu_util_4,27.251677923
402072811499,27.0,cpu_util_5,27.251678601
402072812124,0.0,cpu_util_6,27.251679226
402072813009,0.0,cpu_util_7,27.251680111
402072813790,81.12006783485413,gpu_util,27.251680892
402105674314,0.0,application_prediction_milliseconds,27.284541416
402105682179,0.0,stale_frames_per_second,27.284549281
402105683585,0.0,last_used_foveation_level,27.284550687
402105685096,0.0,application_layer_count,27.284552198
402105686293,0.0,app_vss_mb,27.284553395
402105687543,0.0,app_rss_mb,27.284554645
402105688429,0.0,app_uss_mb,27.284555531
402105689314,2523.318359375,app_gpu_ms,27.284556416
402123608170,0.0,application_prediction_milliseconds,27.302475272
402123617597,0.0,stale_frames_per_second,27.302484699
402123618952,0.0,last_used_foveation_level,27.302486054
402123619681,1.0,application_layer_count,27.302486783
402123620566,6661.0,app_vss_mb,27.302487668
402123621452,149.0,app_rss_mb,27.302488554
402123621920,2.0,app_uss_mb,27.302489022
402123622337,8.587777137756348,app_gpu_ms,27.302489439
402822603344,7.562058448791504,application_prediction_milliseconds,28.001470446
402822619229,33.0,stale_frames_per_second,28.001486331
402822620948,0.0,last_used_foveation_level,28.00148805
402822622719,0.0,application_layer_count,28.001489821
402822624386,12197.0,app_vss_mb,28.001491488
402822625479,1136.0,app_rss_mb,28.001492581
402822626052,451.0,app_uss_mb,28.001493154
402822626469,1.9585777521133423,app_gpu_ms,28.001493571
403073239984,36.709571838378906,application_prediction_milliseconds,28.252107086
403073252640,0.0,stale_frames_per_second,28.252119742
403073254202,0.0,last_used_foveation_level,28.252121304
403073255348,2.0,application_layer_count,28.25212245
403073256390,14029.0,app_vss_mb,28.252123492
403073257379,1171.0,app_rss_mb,28.252124481
403073257952,667.0,app_uss_mb,28.252125054
403073258525,8.577798843383789,app_gpu_ms,28.252125627
403073259098,72.0,display_refresh_rate,28.2521262
403073260140,3.0,cpu_level,28.252127242
403073260713,2.0,gpu_level,28.252127815
403073261286,1651.0,cpu_frequency_mhz,28.252128388
403073262171,456.0,gpu_frequency_mhz,28.252129273
403073262952,2092.0,mem_frequency_mhz,28.252130054
403073263421,2174.0,available_memory_mb,28.252130523
403073264359,2.1682627201080322,timewarp_gpu_ms,28.252131461
403073265088,0.0,guardian_gpu_ms,28.25213219
403073265557,0.0,screen_tears_per_second,28.252132659
403073266025,58.0,cpu_util_0,28.252133127
403073266754,56.0,cpu_util_1,28.252133856
403073267327,62.0,cpu_util_2,28.252134429
403073267952,23.0,cpu_util_3,28.252135054
403073268421,25.0,cpu_util_4,28.252135523
403073269098,31.0,cpu_util_5,28.2521362
403073269671,0.0,cpu_util_6,28.252136773
403073270244,0.0,cpu_util_7,28.252137346
403073270817,81.12815618515015,gpu_util,28.252137919
403105950716,0.0,application_prediction_milliseconds,28.284817818
403105958789,0.0,stale_frames_per_second,28.284825891
403105959779,0.0,last_used_foveation_level,28.284826881
403105961029,0.0,application_layer_count,28.284828131
403105961966,0.0,app_vss_mb,28.284829068
403105962539,0.0,app_rss_mb,28.284829641
403105962956,0.0,app_uss_mb,28.284830058
403105963268,2523.318359375,app_gpu_ms,28.28483037
403123758270,0.0,application_prediction_milliseconds,28.302625372
403123766239,0.0,stale_frames_per_second,28.302633341
403123767801,0.0,last_used_foveation_level,28.302634903
403123768895,1.0,application_layer_count,28.302635997
403123779155,6661.0,app_vss_mb,28.302646257
403123780249,149.0,app_rss_mb,28.302647351
403123780770,2.0,app_uss_mb,28.302647872
403123796707,8.620340347290039,app_gpu_ms,28.302663809
403822543079,7.562058448791504,application_prediction_milliseconds,29.001410181
403822558496,33.0,stale_frames_per_second,29.001425598
403822560267,0.0,last_used_foveation_level,29.001427369
403822561621,0.0,application_layer_count,29.001428723
403822562871,12197.0,app_vss_mb,29.001429973
403822563912,1136.0,app_rss_mb,29.001431014
403822564485,451.0,app_uss_mb,29.001431587
403822565162,1.9585777521133423,app_gpu_ms,29.001432264
404072617583,36.681541442871094,application_prediction_milliseconds,29.251484685
404072633781,0.0,stale_frames_per_second,29.251500883
404072635239,0.0,last_used_foveation_level,29.251502341
404072636229,2.0,application_layer_count,29.251503331
404072638052,14029.0,app_vss_mb,29.251505154
404072640083,1171.0,app_rss_mb,29.251507185
404072640656,667.0,app_uss_mb,29.251507758
404072641281,8.5833740234375,app_gpu_ms,29.251508383
404072641854,72.0,display_refresh_rate,29.251508956
404072642844,3.0,cpu_level,29.251509946
404072643625,2.0,gpu_level,29.251510727
404072644146,1651.0,cpu_frequency_mhz,29.251511248
404072646542,456.0,gpu_frequency_mhz,29.251513644
404072647271,2092.0,mem_frequency_mhz,29.251514373
404072647948,2174.0,available_memory_mb,29.25151505
404072649094,2.170651435852051,timewarp_gpu_ms,29.251516196
404072649823,0.0,guardian_gpu_ms,29.251516925
404072650292,0.0,screen_tears_per_second,29.251517394
404072650760,56.0,cpu_util_0,29.251517862
404072651437,57.0,cpu_util_1,29.251518539
404072652167,54.0,cpu_util_2,29.251519269
404072652792,27.0,cpu_util_3,29.251519894
404072653833,25.0,cpu_util_4,29.251520935
404072654614,25.0,cpu_util_5,29.251521716
404072655448,0.0,cpu_util_6,29.25152255
404072656542,0.0,cpu_util_7,29.251523644
404072657167,81.15949034690857,gpu_util,29.251524269
404105823993,0.0,application_prediction_milliseconds,29.284691095
404105831701,0.0,stale_frames_per_second,29.284698803
404105833264,0.0,last_used_foveation_level,29.284700366
404105835191,0.0,application_layer_count,29.284702293
404105836701,0.0,app_vss_mb,29.284703803
404105838003,0.0,app_rss_mb,29.284705105
404105838993,0.0,app_uss_mb,29.284706095
404105839982,2523.318359375,app_gpu_ms,29.284707084
404124017797,0.0,application_prediction_milliseconds,29.302884899
404124027692,0.0,stale_frames_per_second,29.302894794
404124028995,0.0,last_used_foveation_level,29.302896097
404124029984,1.0,application_layer_count,29.302897086
404124031182,6661.0,app_vss_mb,29.302898284
404124032276,149.0,app_rss_mb,29.302899378
404124032797,2.0,app_uss_mb,29.302899899
404124033422,8.565558433532715,app_gpu_ms,29.302900524
