time,events,wearable,soc,cvip,cpu,gpu,5v_sys,nvme_pwr1,nvme_pwr3,nvme_pwr2,wlan,vddp_run,vddp_s5,LPDDR_PWR,PROC_TOT_PWR,THERM_TOT_PWR,THERM_TOT_PWR-throttle,Tboard_soc1tmp,Tdiode_soc1tmp,battery,chrgr,ddr1,ddr2,mem,mero2,vrm
time,event,power,power,power,power,power,power,power,power,power,power,power,power,power,power,power,power,thermal,thermal,thermal,thermal,thermal,thermal,thermal,thermal,thermal
0.002,,4782000,1318000,2138000,1284000,102000,5877000,18000,38000,11000,206000,48000,70000,2606000,3585000,6191000,25000000,125.6,121.55,96.44,118.4,123.0116,120.7616,115.925,124.475,121.325
0.203,,4999000,833000,1401000,1451000,102000,6106000,18000,38000,11000,206000,48000,70000,2553000,3317000,5870000,25000000,125.6,121.55,96.44,118.4,123.0116,120.7616,115.925,124.475,121.325
0.402,,4999000,928000,2351000,1530000,102000,6106000,18000,38000,14000,206000,48000,70000,2580000,3816000,6396000,25000000,125.6,121.55,96.62,118.2866,123.0116,120.7616,115.8116,124.475,121.325
0.602,,4999000,1497000,1530000,1156000,102000,5908000,18000,113000,7000,215000,48000,70000,2600000,3775000,6375000,25000000,125.6,121.55,96.62,118.2866,123.0116,120.7616,115.8116,124.475,121.325
0.803,,5002000,1132000,1924000,1242000,102000,5908000,37000,14000,11000,215000,52000,70000,2562000,4736000,7298000,25000000,125.6,121.55,96.62,118.2866,123.0116,120.7616,115.8116,124.475,121.325
1.002,,5002000,914000,2541000,1008000,102000,5908000,28000,14000,7000,215000,48000,70000,2576000,3479000,6055000,25000000,125.6,121.55,96.62,118.2866,123.0116,120.7616,115.8116,124.475,121.325
1.203,,5002000,853000,2138000,1573000,104000,6123000,18000,14000,11000,310000,48000,70000,2616000,6105000,8721000,25000000,125.6,121.55,96.62,118.2866,123.0116,120.7616,115.8116,124.475,121.325
1.403,,4801000,1140000,2233000,1371000,102000,6123000,28000,14000,11000,310000,48000,70000,2488000,4096000,6584000,25000000,125.6,121.55,96.44,118.2866,123.0116,120.65,115.8116,124.3616,121.325
1.603,,4801000,1050000,1924000,1552000,104000,6123000,18000,14000,11000,234000,48000,70000,2482000,7165000,9647000,25000000,125.6,121.55,96.44,118.2866,123.0116,120.65,115.8116,124.3616,121.325
1.803,,4801000,1118000,2161000,1189000,104000,6110000,18000,14000,11000,234000,51000,70000,2518000,6387000,8905000,25000000,125.6,121.1,96.44,118.2866,123.0116,120.65,115.8116,124.3616,121.325
2.002,,5008000,1140000,1267000,1391000,104000,6110000,37000,14000,11000,234000,51000,70000,2494000,5000000,7494000,25000000,125.6,121.1,96.44,118.2866,123.0116,120.65,115.8116,124.3616,121.325
2.203,,5008000,819000,2043000,867000,104000,6110000,28000,14000,11000,212000,48000,70000,2493000,4602000,7095000,25000000,125.6,121.1,96.44,118.2866,123.0116,120.65,115.8116,124.3616,121.325
2.403,,5008000,1050000,1984000,1391000,2661000,5893000,37000,14000,11000,212000,48000,70000,2505000,7607000,10112000,25000000,125.6,121.1,96.44,118.2866,122.9,120.65,115.7,124.3616,121.2116
2.602,,4789000,921000,1259000,1310000,831000,5893000,37000,14000,11000,212000,48000,70000,2434000,8662000,11096000,25000000,125.6,121.1,96.44,118.2866,122.9,120.65,115.7,124.3616,121.2116
2.803,,4789000,1050000,1758000,2076000,1801000,5893000,28000,14000,11000,259000,48000,70000,2473000,7620000,10093000,25000000,125.6,121.1,96.44,118.2866,122.9,120.65,115.7,124.3616,121.2116
3.003,,4789000,1140000,2304000,1541000,104000,6085000,37000,14000,11000,259000,48000,70000,2479000,3855000,6334000,25000000,125.6,121.1,96.44,118.2866,122.9,120.65,115.7,124.3616,121.2116
3.203,,4972000,757000,1971000,2056000,598000,6085000,28000,14000,14000,259000,51000,70000,2529000,5411000,7940000,25000000,125.6,121.1,96.44,118.2866,122.9,120.65,115.7,124.3616,121.2116
3.403,,4972000,914000,1568000,1431000,914000,6085000,37000,16000,7000,222000,48000,70000,2487000,9296000,11783000,25000000,125.6,121.1,96.44,118.175,122.9,120.5366,115.7,124.25,121.2116
3.603,,4972000,977000,1626000,1371000,3366000,5878000,18000,81000,14000,222000,51000,70000,2484000,6094000,8578000,25000000,125.6,121.1,96.44,118.175,122.9,120.5366,115.7,124.25,121.2116
3.803,,4785000,887000,1924000,1351000,831000,5878000,37000,14000,11000,222000,48000,70000,2518000,9396000,11914000,25000000,125.6,121.1,96.44,118.175,122.9,120.5366,115.7,124.25,121.2116
4.003,,4785000,1050000,1758000,1593000,784000,5878000,37000,14000,11000,207000,48000,70000,2479000,4390000,6869000,25000000,123.8,121.1,96.44,118.175,122.9,120.5366,115.7,124.25,121.2116
4.203,,4984000,914000,1544000,1471000,2235000,6101000,28000,664000,4000,207000,63000,70000,2431000,7613000,10044000,25000000,123.8,121.1,96.44,118.175,122.9,120.5366,115.7,124.25,121.2116
4.402,,4984000,1273000,1615000,1451000,737000,6101000,18000,38000,11000,207000,48000,70000,2482000,3947000,6429000,25000000,123.8,121.1,96.44,118.175,122.7866,120.425,115.5866,124.1366,121.1
4.604,,4984000,833000,2090000,1209000,2379000,6101000,18000,35000,11000,215000,48000,70000,2480000,4514000,6994000,25000000,123.8,121.1,96.44,118.175,122.7866,120.425,115.5866,124.1366,121.1
4.802,,4990000,1184000,2080000,1254000,5160000,5878000,28000,38000,11000,215000,48000,70000,2429000,4019000,6448000,25000000,123.8,121.1,96.44,118.175,122.7866,120.425,115.5866,124.1366,121.1
5.003,,4990000,1363000,2114000,1209000,1995000,5878000,18000,35000,11000,215000,51000,70000,2433000,4223000,6656000,25000000,123.8,121.1,96.44,118.175,122.7866,120.425,115.5866,124.1366,121.1
5.204,,4990000,914000,1639000,1658000,831000,6110000,18000,14000,11000,211000,51000,70000,2418000,9922000,12340000,25000000,123.8,121.1,96.44,118.175,122.7866,120.425,115.5866,124.1366,121.1
5.403,,4785000,1318000,1829000,1113000,748000,6110000,18000,14000,11000,211000,51000,70000,2407000,5096000,7503000,25000000,123.8,121.1,96.44,118.0616,122.7866,120.425,115.475,124.1366,121.1
5.602,,4785000,1553000,1710000,1049000,104000,6110000,37000,14000,11000,211000,48000,70000,2503000,4302000,6805000,25000000,123.8,121.1,96.44,118.0616,122.7866,120.425,115.475,124.1366,121.1
5.803,,4785000,1531000,1853000,853000,561000,6097000,28000,14000,11000,229000,48000,70000,2463000,4126000,6589000,25000000,123.8,121.1,96.44,118.0616,122.7866,120.425,115.475,124.1366,121.1
6.003,,4981000,1169000,2029000,2226000,737000,6097000,28000,14000,11000,229000,48000,70000,2485000,4395000,6880000,25000000,123.8,121.1,96.44,118.0616,122.7866,120.425,115.475,124.1366,121.1
6.203,,4981000,1016000,1639000,1310000,3366000,6097000,37000,14000,11000,326000,52000,70000,2427000,4924000,7351000,25000000,123.8,121.1,96.44,118.0616,122.7866,120.425,115.475,124.1366,121.1
6.404,,4981000,1553000,2280000,1310000,104000,5893000,18000,14000,11000,326000,48000,70000,2464000,4625000,7089000,25000000,123.8,121.1,96.44,118.0616,122.675,120.425,115.475,124.025,120.9866
6.603,,4789000,1598000,2351000,1109000,104000,5893000,37000,14000,11000,326000,48000,70000,2489000,4848000,7337000,25000000,123.8,121.1,96.44,118.0616,122.675,120.425,115.475,124.025,120.9866
6.803,,4789000,1553000,2494000,691000,831000,5893000,37000,16000,11000,236000,51000,70000,2548000,8743000,11291000,25000000,123.8,121.1,96.44,118.0616,122.675,120.425,115.475,124.025,120.9866
7.003,,4789000,1296000,2066000,1318000,831000,6088000,28000,14000,11000,236000,52000,70000,2537000,3846000,6383000,25000000,123.8,120.65,96.44,118.0616,122.675,120.425,115.475,124.025,120.9866
7.203,,5002000,1076000,1544000,2104000,104000,6088000,18000,16000,11000,236000,51000,70000,2524000,5850000,8374000,25000000,123.8,120.65,96.44,118.0616,122.675,120.425,115.475,124.025,120.9866
7.404,,5002000,1598000,2541000,711000,914000,6088000,18000,14000,11000,218000,51000,70000,2506000,5377000,7883000,25000000,123.8,120.65,96.62,117.95,122.675,120.3116,115.3616,124.025,120.9866
7.603,,5002000,1184000,2280000,1351000,831000,5891000,18000,11000,11000,218000,51000,70000,2458000,4003000,6461000,25000000,123.8,120.65,96.62,117.95,122.675,120.3116,115.3616,124.025,120.9866
7.803,,4911000,1089000,2280000,605000,748000,5891000,28000,14000,11000,218000,48000,70000,2400000,3243000,5643000,25000000,123.8,120.65,96.62,117.95,122.675,120.3116,115.3616,124.025,120.9866
8.002,,4911000,935000,2375000,1048000,5383000,5891000,28000,81000,11000,231000,51000,70000,2501000,3040000,5541000,25000000,123.8,120.65,96.62,117.95,122.675,120.3116,115.3616,124.025,120.9866
8.202,,4911000,935000,2090000,1071000,790000,6103000,37000,14000,11000,231000,51000,70000,2539000,4373000,6912000,25000000,123.8,120.65,96.62,117.95,122.675,120.3116,115.3616,124.025,120.9866
8.402,,4865000,1008000,2399000,776000,778000,6103000,37000,14000,11000,231000,48000,70000,2528000,3389000,5917000,25000000,123.8,120.65,96.44,117.95,122.5616,120.3116,115.3616,123.9116,120.9866
8.603,,4865000,1016000,2399000,706000,102000,6103000,28000,14000,11000,235000,48000,70000,2494000,3484000,5978000,25000000,123.8,120.65,96.44,117.95,122.5616,120.3116,115.3616,123.9116,120.9866
8.802,,4865000,928000,1971000,1129000,102000,6046000,37000,14000,11000,235000,49000,70000,2585000,3640000,6225000,25000000,123.8,120.65,96.44,117.95,122.5616,120.3116,115.3616,123.9116,120.9866
9.002,,4984000,1442000,1805000,928000,102000,6046000,37000,11000,11000,235000,48000,70000,2508000,3759000,6267000,25000000,123.8,120.65,96.44,117.95,122.5616,120.3116,115.3616,123.9116,120.9866
9.203,,4984000,907000,2161000,921000,102000,6046000,37000,14000,7000,211000,49000,70000,2544000,4031000,6575000,25000000,123.8,120.65,96.44,117.95,122.5616,120.3116,115.3616,123.9116,120.9866
9.405,,4776000,948000,1995000,1284000,102000,5939000,18000,81000,11000,211000,51000,70000,2449000,4868000,7317000,25000000,123.8,120.65,96.44,117.95,122.5616,120.2,115.25,123.9116,120.875
9.603,,4776000,1353000,2209000,968000,102000,5939000,83000,81000,11000,211000,51000,70000,2543000,3830000,6373000,25000000,123.8,120.65,96.44,117.95,122.5616,120.2,115.25,123.9116,120.875
9.802,,4776000,853000,1924000,1734000,103000,6101000,28000,38000,11000,224000,49000,70000,2477000,4336000,6813000,25000000,123.8,120.65,96.44,117.95,122.5616,120.2,115.25,123.9116,120.875
10.002,,5011000,1058000,1710000,1713000,104000,6101000,18000,35000,11000,224000,49000,70000,2470000,4407000,6877000,25000000,123.8,120.65,96.44,117.95,122.5616,120.2,115.25,123.9116,120.875
10.203,,5011000,1028000,1473000,776000,635000,6101000,18000,35000,7000,224000,48000,70000,2502000,3921000,6423000,25000000,123.8,120.65,96.44,117.95,122.5616,120.2,115.25,123.9116,120.875
10.402,,5011000,798000,1306000,1351000,104000,5864000,18000,38000,11000,219000,48000,70000,2508000,7032000,9540000,25000000,123.8,120.65,96.44,117.8366,122.5616,120.2,115.25,123.8,120.7616
10.603,,4718000,880000,1805000,928000,102000,5864000,28000,38000,11000,219000,48000,70000,2605000,3579000,6184000,25000000,123.8,120.65,96.44,117.8366,122.5616,120.2,115.25,123.8,120.7616
10.803,,4718000,833000,1924000,1331000,104000,5864000,18000,38000,11000,219000,48000,70000,2587000,6880000,9467000,25000000,123.8,120.65,96.44,117.8366,122.5616,120.2,115.25,123.8,120.7616
11.003,,4718000,833000,1829000,1109000,852000,5944000,18000,35000,11000,211000,48000,70000,2504000,6689000,9193000,25000000,123.8,120.65,96.44,117.8366,122.5616,120.2,115.25,123.8,120.7616
11.203,,4862000,1036000,1473000,968000,102000,5944000,18000,35000,4000,211000,52000,70000,2467000,4114000,6581000,25000000,123.8,120.65,96.44,117.8366,122.5616,120.2,115.25,123.8,120.7616
11.402,,4862000,1207000,1315000,2137000,3392000,5944000,28000,14000,11000,211000,57000,70000,2456000,8804000,11260000,25000000,123.8,120.2,96.44,117.8366,122.45,120.2,115.25,123.8,120.7616
11.602,,4862000,1028000,1267000,1471000,3474000,5825000,37000,14000,11000,258000,57000,70000,2443000,8141000,10584000,25000000,123.8,120.65,96.44,117.8366,122.45,120.2,115.25,123.8,120.7616
11.802,,4947000,853000,1995000,1068000,751000,5825000,37000,14000,11000,258000,51000,70000,2500000,9228000,11728000,25000000,123.8,120.65,96.44,117.8366,122.45,120.2,115.25,123.8,120.7616
12.003,,4947000,914000,2066000,1451000,2580000,5825000,28000,14000,11000,246000,51000,70000,2500000,8693000,11193000,25000000,123.8,120.65,96.44,117.8366,122.45,120.2,115.25,123.8,120.7616
12.203,,4947000,757000,1615000,1209000,104000,6106000,28000,14000,11000,246000,49000,70000,2521000,6472000,8993000,25000000,123.8,120.65,96.44,117.8366,122.45,120.2,115.25,123.8,120.7616
12.403,,4804000,798000,2304000,1109000,3413000,6106000,37000,14000,11000,246000,51000,70000,2451000,8852000,11303000,25000000,123.8,120.65,96.44,117.725,122.45,120.0866,115.25,123.8,120.65
12.603,,4804000,757000,2280000,1270000,3331000,6106000,28000,14000,11000,213000,48000,70000,2444000,9396000,11840000,25000000,123.8,120.65,96.44,117.725,122.45,120.0866,115.25,123.8,120.65
12.804,,4804000,853000,2375000,1680000,3366000,6127000,18000,81000,14000,213000,51000,70000,2525000,10029000,12554000,25000000,123.8,120.65,96.44,117.725,122.45,120.0866,115.25,123.8,120.65
13.004,,4999000,798000,2423000,1109000,3474000,6127000,18000,81000,11000,213000,54000,70000,2519000,9917000,12436000,25000000,123.8,120.65,96.44,117.725,122.45,120.0866,115.25,123.8,120.65
13.202,,4999000,975000,2375000,1284000,102000,6127000,18000,38000,11000,215000,49000,70000,2486000,3678000,6164000,25000000,123.8,120.65,96.44,117.725,122.45,120.0866,115.25,123.8,120.65
13.403,,4999000,874000,1971000,1263000,102000,5882000,18000,81000,14000,215000,49000,70000,2518000,3857000,6375000,25000000,123.8,120.65,96.44,117.725,122.3366,120.0866,115.1366,123.6866,120.65
13.603,,4782000,914000,2304000,1477000,104000,5882000,18000,38000,11000,215000,51000,70000,2460000,8599000,11059000,25000000,123.8,120.2,96.44,117.725,122.3366,120.0866,115.1366,123.6866,120.65
